[2025-05-09 10:16:15,253] INFO: Flask App started
[2025-05-11 15:15:55,328] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:15:55,388] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:15:55,391] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:15:55,492] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:15:55,495] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:15:55,587] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:15:55,644] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:15:55,648] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:15:55,914] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:15:55,921] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:15:55,928] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:15:55,932] INFO: 127.0.0.1 - - [11/May/2025 15:15:55] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:15:56,065] INFO: 127.0.0.1 - - [11/May/2025 15:15:56] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-11 15:15:56,073] INFO: 127.0.0.1 - - [11/May/2025 15:15:56] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,075] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "GET /product/7 HTTP/1.1" 200 -
[2025-05-11 15:18:57,157] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,161] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,163] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,167] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,176] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,178] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,181] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,183] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,188] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,192] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,196] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,197] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,561] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/uploads/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,563] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/uploads/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,569] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/uploads/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,573] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/uploads/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,578] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/uploads/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,579] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/uploads/1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,583] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,680] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,711] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:57,778] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:18:57,780] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:18:57,900] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:18:57,906] INFO: 127.0.0.1 - - [11/May/2025 15:18:57] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:18:58,028] INFO: 127.0.0.1 - - [11/May/2025 15:18:58] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:58,085] INFO: 127.0.0.1 - - [11/May/2025 15:18:58] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:18:58,088] INFO: 127.0.0.1 - - [11/May/2025 15:18:58] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:18:58,263] INFO: 127.0.0.1 - - [11/May/2025 15:18:58] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:58,266] INFO: 127.0.0.1 - - [11/May/2025 15:18:58] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:18:58,430] INFO: 127.0.0.1 - - [11/May/2025 15:18:58] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:18:58,433] INFO: 127.0.0.1 - - [11/May/2025 15:18:58] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:18:58,447] INFO: 127.0.0.1 - - [11/May/2025 15:18:58] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-11 15:18:58,452] INFO: 127.0.0.1 - - [11/May/2025 15:18:58] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,133] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "GET /product/7 HTTP/1.1" 200 -
[2025-05-11 15:21:38,210] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,212] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,215] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,220] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,223] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,227] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,230] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,233] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,239] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,243] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,246] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,247] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,574] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/uploads/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,577] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/uploads/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,583] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/uploads/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,584] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/uploads/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,586] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/uploads/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,591] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/uploads/1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,596] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,712] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,734] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:38,798] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:21:38,800] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:21:38,920] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:21:38,923] INFO: 127.0.0.1 - - [11/May/2025 15:21:38] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:21:39,035] INFO: 127.0.0.1 - - [11/May/2025 15:21:39] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:39,094] INFO: 127.0.0.1 - - [11/May/2025 15:21:39] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:21:39,097] INFO: 127.0.0.1 - - [11/May/2025 15:21:39] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:21:39,118] INFO: 127.0.0.1 - - [11/May/2025 15:21:39] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:21:39,120] INFO: 127.0.0.1 - - [11/May/2025 15:21:39] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:21:39,371] INFO: 127.0.0.1 - - [11/May/2025 15:21:39] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:39,376] INFO: 127.0.0.1 - - [11/May/2025 15:21:39] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:39,538] INFO: 127.0.0.1 - - [11/May/2025 15:21:39] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-11 15:21:39,545] INFO: 127.0.0.1 - - [11/May/2025 15:21:39] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,572] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "GET /product/7 HTTP/1.1" 200 -
[2025-05-11 15:21:47,652] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,663] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,664] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,666] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,677] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,685] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,686] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,695] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,701] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,702] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,714] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:47,716] INFO: 127.0.0.1 - - [11/May/2025 15:21:47] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,084] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/uploads/A-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,089] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/uploads/A-2.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,093] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/uploads/A-3.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,103] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/uploads/A-4.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,105] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/uploads/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,112] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/uploads/1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,113] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/uploads/michael-mouritz-WXX_DhjlmD4-unsplash.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,163] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,190] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,294] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:21:48,299] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:21:48,330] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:21:48,447] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:21:48,448] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,840] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,844] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:21:48,871] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-11 15:21:48,874] INFO: 127.0.0.1 - - [11/May/2025 15:21:48] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,127] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "GET / HTTP/1.1" 200 -
[2025-05-11 15:28:28,236] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,238] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "GET /static/style.css HTTP/1.1" 200 -
[2025-05-11 15:28:28,244] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/animate.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,248] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,260] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/owl.theme.default.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,264] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/swiper-bundle.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,266] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,276] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,278] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,289] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,296] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,302] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,312] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,314] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,324] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:28,328] INFO: 127.0.0.1 - - [11/May/2025 15:28:28] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,034] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-11 15:28:29,086] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,091] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,096] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/about/sun.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,099] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,108] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/about/rain.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,111] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/about/windy.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,119] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/about/snow.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,128] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/about/home.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,134] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/feature-icons/time.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,141] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/feature-icons/flex.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,146] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/feature-icons/sustain.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,153] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/feature-icons/cost.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,161] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/feature-icons/quality.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,171] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/feature-icons/risk.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,176] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/double-storey/3.jpeg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,191] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/double-storey/9.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,196] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/double-storey/22.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,200] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,207] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,210] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,262] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/double-storey/16.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,265] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,269] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/images/A-frame/A-21.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,270] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,376] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:28:29,380] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:28:29,420] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:28:29,462] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:28:29,623] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,692] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:28:29,698] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:28:29,737] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:28:29,741] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:28:29,933] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:29,940] INFO: 127.0.0.1 - - [11/May/2025 15:28:29] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,091] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,109] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,130] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,135] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
